id,name,rgb,is_trans,num_parts,num_sets,y1,y2
-1,[Unknown],0033B2,False,7,7,2003,2012
0,Black,05131D,False,737340,204516,1957,2025
1,Blue,0055BF,False,191936,46312,1949,2025
2,Green,237841,False,79358,23720,1949,2025
3,Dark Turquoise,008F9B,False,19741,5131,1998,2025
4,Red,C91A09,False,292032,86997,1949,2025
5,Dark Pink,C870A0,False,12547,4021,2003,2025
6,Brown,583927,False,9534,3770,1974,2006
7,Light Gray,9BA19D,False,92691,25117,1954,2006
8,Dark Gray,6D6E5C,False,22392,7766,1978,2006
9,Light Blue,B4D2E3,False,42,33,1995,2007
10,Bright Green,4B9F4A,False,21674,6737,1949,2025
11,Light Turquoise,55A5AF,False,136,74,1998,2004
12,Salmon,F2705E,False,185,115,1997,2000
13,Pink,FC97AC,False,477,246,1994,2005
14,Yellow,F2CD37,False,198157,66025,1949,2025
15,White,FFFFFF,False,458990,134614,1949,2025
17,Light Green,C2DAB8,False,165,124,1992,2005
18,Light Yellow,FBE696,False,341,188,1993,2005
19,Tan,E4CD9E,False,160841,38221,1982,2025
20,Light Violet,C9CAE2,False,182,124,1994,2002
21,Glow In Dark Opaque,D4D5C9,False,209,151,1990,2006
22,Purple,81007B,False,1005,318,1997,2005
23,Dark Blue-Violet,2032B0,False,9,9,2004,2006
25,Orange,FE8A18,False,47429,15564,1997,2025
26,Magenta,923978,False,11741,4176,2000,2025
27,Lime,BBE90B,False,39257,12898,1997,2025
28,Dark Tan,958A73,False,57037,13695,2001,2025
29,Bright Pink,E4ADC8,False,14921,4728,2003,2025
30,Medium Lavender,AC78BA,False,7813,2771,2011,2025
31,Lavender,E1D5ED,False,6777,1888,2011,2025
32,Trans-Black IR Lens,635F52,True,0,0,,
33,Trans-Dark Blue,0020A0,True,10361,3183,1965,2025
34,Trans-Green,84B68D,True,5127,2168,1969,2025
35,Trans-Bright Green,D9E4A7,True,3134,1138,2010,2025
36,Trans-Red,C91A09,True,19335,6740,1969,2025
40,Trans-Brown,635F52,True,8649,3002,1999,2025
41,Trans-Light Blue,AEEFEC,True,29713,8561,1985,2025
42,Trans-Neon Green,F8F184,True,6797,2332,1988,2024
43,Trans-Very Lt Blue,C1DFF0,True,232,76,2003,2006
45,Trans-Dark Pink,DF6695,True,5183,1782,1998,2025
46,Trans-Yellow,F5CD2F,True,12472,4177,1969,2025
47,Trans-Clear,FCFCFC,True,41735,13516,1954,2025
52,Trans-Purple,A5A5CB,True,2859,800,2000,2025
54,Trans-Neon Yellow,DAB000,True,187,57,2001,2005
57,Trans-Neon Orange,FF800D,True,5597,1943,1993,2024
60,Chrome Antique Brass,645A4C,False,33,16,2001,2005
61,Chrome Blue,6C96BF,False,26,16,1998,2006
62,Chrome Green,3CB371,False,2,2,1999,1999
63,Chrome Pink,AA4D8E,False,19,12,2001,2018
64,Chrome Black,1B2A34,False,10,10,2008,2020
68,Very Light Orange,F3CF9B,False,16,16,2000,2002
69,Light Purple,CD6298,False,102,38,2003,2006
70,Reddish Brown,582A12,False,142307,40913,2003,2025
71,Light Bluish Gray,A0A5A9,False,451196,117740,2002,2025
72,Dark Bluish Gray,6C6E68,False,326797,91209,2002,2025
73,Medium Blue,5A93DB,False,13099,3449,1997,2025
74,Medium Green,73DCA1,False,568,306,1994,2005
75,Speckle Black-Copper,05131D,False,10,7,2006,2006
76,Speckle DBGray-Silver,6C6E68,False,12,9,2006,2006
77,Light Pink,FECCCF,False,184,81,1991,1994
78,Light Nougat,F6D7B3,False,9028,5134,2004,2025
